,HEFAMINC,HRHTYPE,PTDTRACE,PREMPNOT,PRCHLD,HETS2O,HETS6O,HETS8CO,HESP1,HETSP3O
2981,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
2982,8,7,2,1,0,50,10,-1,2,-1
2983,5,1,2,4,0,90,30,-1,2,-1
2984,5,1,2,4,0,90,30,-1,2,-1
2985,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
2986,11,3,2,4,0,100,-1,-1,-1,-1
2987,11,3,2,4,0,100,-1,-1,-1,-1
2988,2,4,2,4,0,130,60,180,2,-1
2989,2,4,2,1,0,130,60,180,2,-1
2990,5,7,2,1,0,-1,4,-1,2,-1
2991,4,4,2,1,8,100,60,-1,1,540
2992,4,4,2,-1,0,100,60,-1,1,540
2993,4,4,2,-1,0,100,60,-1,1,540
2994,4,4,2,1,2,-1,10,-1,2,-1
2995,4,4,2,-1,0,-1,10,-1,2,-1
2996,10,7,2,1,0,-1,-1,-1,-1,-1
2997,7,1,1,4,0,-1,-1,-1,-1,-1
2998,7,1,1,1,0,-1,-1,-1,-1,-1
2999,14,1,1,1,4,-1,-1,-1,-1,-1
3000,14,1,1,1,4,-1,-1,-1,-1,-1
3001,14,1,1,4,0,-1,-1,-1,-1,-1
3002,9,4,1,1,2,-1,-1,-1,-1,-1
3003,9,4,1,-1,0,-1,-1,-1,-1,-1
3004,4,6,1,4,0,-1,-1,-1,2,-1
3005,14,1,2,1,11,-1,-1,-1,-1,-1
3006,14,1,2,1,11,-1,-1,-1,-1,-1
3007,14,1,2,-1,0,-1,-1,-1,-1,-1
3008,14,1,2,-1,0,-1,-1,-1,-1,-1
3009,14,1,2,-1,0,-1,-1,-1,-1,-1
3010,14,1,2,-1,0,-1,-1,-1,-1,-1
3011,15,4,2,4,0,30,30,20,2,-1
3012,15,4,2,1,0,30,30,20,2,-1
3013,14,1,2,1,0,110,40,-1,-1,-1
3014,14,1,2,1,0,110,40,-1,-1,-1
3015,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3016,12,6,1,4,0,-1,-1,-1,-1,-1
3017,12,6,1,1,0,130,-1,-1,-1,-1
3018,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3019,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3020,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3021,11,6,1,1,0,60,60,-1,-1,-1
3022,7,7,1,1,0,20,-1,-1,2,-1
3023,15,1,1,4,0,100,30,-1,-1,-1
3024,15,1,1,4,0,100,30,-1,-1,-1
3025,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3026,9,6,1,4,0,150,-1,-1,-1,-1
3027,8,3,1,4,0,-1,-1,-1,-1,-1
3028,8,3,1,4,0,-1,-1,-1,-1,-1
3029,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3030,10,1,1,1,0,80,10,-1,-1,-1
3031,10,1,1,4,0,80,10,-1,-1,-1
3032,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3033,9,6,2,4,0,-1,10,-1,1,200
3034,9,6,2,4,0,-1,10,-1,1,200
3035,9,6,2,4,0,-1,10,-1,1,200
3036,5,3,1,4,0,150,-1,-1,2,-1
3037,5,3,1,4,0,150,-1,-1,2,-1
3038,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3039,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3040,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3041,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3042,5,7,2,4,0,-1,-1,100,2,-1
3043,6,7,1,4,0,-1,-1,-1,-1,-1
3044,6,7,1,4,0,-1,-1,-1,-1,-1
3045,8,6,1,4,0,-1,-1,-1,-1,-1
3046,14,4,1,1,0,-1,-1,-1,-1,-1
3047,14,4,1,1,0,-1,-1,-1,-1,-1
3048,8,7,1,4,0,-1,-1,-1,-1,-1
3049,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3050,10,1,1,4,0,-1,-1,-1,-1,-1
3051,10,1,1,4,0,-1,-1,-1,-1,-1
3052,8,1,1,4,0,80,-1,-1,-1,-1
3053,8,1,1,4,0,80,-1,-1,-1,-1
3054,5,7,1,1,0,-1,40,-1,2,-1
3055,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3056,15,1,1,4,0,150,150,-1,-1,-1
3057,15,1,1,1,0,150,150,-1,-1,-1
3058,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3059,12,1,2,4,3,150,-1,-1,2,-1
3060,12,1,2,4,3,150,-1,-1,2,-1
3061,12,1,2,-1,0,150,-1,-1,2,-1
3062,12,1,2,-1,0,150,-1,-1,2,-1
3063,16,1,2,1,0,70,50,-1,-1,-1
3064,16,1,2,1,0,70,50,-1,-1,-1
3065,13,1,1,4,0,80,-1,-1,-1,-1
3066,13,1,1,1,0,80,-1,-1,-1,-1
3067,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3068,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3069,7,1,1,4,0,200,20,-1,2,-1
3070,7,1,1,4,0,200,20,-1,2,-1
3071,7,1,1,4,0,200,20,-1,2,-1
3072,7,1,1,1,0,200,20,-1,2,-1
3073,14,3,1,1,1,-1,-1,-1,-1,-1
3074,14,3,1,1,0,-1,-1,-1,-1,-1
3075,14,3,1,-1,0,-1,-1,-1,-1,-1
3076,3,7,1,4,0,60,-1,-1,1,130
3077,3,6,2,4,0,-1,-1,-1,-1,-1
3078,9,1,1,1,0,130,-1,-1,2,-1
3079,9,1,1,1,0,130,-1,-1,2,-1
3080,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3081,10,4,2,1,4,120,50,-1,2,-1
3082,10,4,2,4,0,120,50,-1,2,-1
3083,10,4,2,1,0,120,50,-1,2,-1
3084,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3085,9,7,1,1,0,110,-1,-1,2,-1
3086,14,1,1,1,0,160,60,-1,-1,-1
3087,14,1,1,1,0,160,60,-1,-1,-1
3088,14,1,1,2,0,160,60,-1,-1,-1
3089,5,7,2,4,0,60,-1,20,1,20
3090,4,7,1,1,0,160,20,20,1,200
3091,7,7,1,1,0,-1,40,-1,2,-1
3092,5,7,1,4,0,60,-1,-1,2,-1
3093,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3094,11,1,1,4,0,100,-1,-1,-1,-1
3095,11,1,1,4,0,100,-1,-1,-1,-1
3096,8,6,1,1,0,-2,30,-1,2,-1
3097,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
3098,3,6,2,4,0,-1,-1,-1,-1,-1
3099,9,7,2,1,0,-1,-1,-1,-1,-1
3100,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
